192.168.1.23, io, 3, 1529575152, 2018-06-21 17:59:12
192.168.1.29, cpu, 1, 1529575334, 2018-06-21 18:02:14
192.168.1.29, cpu, 3, 1529575395, 2018-06-21 18:03:15
192.168.1.32, mem, 1, 1529575577, 2018-06-21 18:06:17
192.168.1.29, io, 5, 1529575638, 2018-06-21 18:07:18
192.168.1.32, mem, 2, 1529575940, 2018-06-21 18:12:20
192.168.1.29, io, 8, 1529576061, 2018-06-21 18:14:21
192.168.1.29, io, 1, 1529576543, 2018-06-21 18:22:23
192.168.1.23, mem, 8, 1529576604, 2018-06-21 18:23:24
192.168.1.29, mem, 3, 1529577086, 2018-06-21 18:31:26
192.168.1.29, cpu, 8, 1529577267, 2018-06-21 18:34:27
192.168.1.29, cpu, 2, 1529577748, 2018-06-21 18:42:28
192.168.1.23, io, 8, 1529577869, 2018-06-21 18:44:29
192.168.1.32, cpu, 2, 1529578351, 2018-06-21 18:52:31
192.168.1.29, io, 1, 1529578472, 2018-06-21 18:54:32
192.168.1.29, cpu, 8, 1529578534, 2018-06-21 18:55:34
192.168.1.32, mem, 8, 1529579015, 2018-06-21 19:03:35
192.168.1.29, io, 5, 1529579496, 2018-06-21 19:11:36
192.168.1.32, mem, 3, 1529579798, 2018-06-21 19:16:38
192.168.1.32, mem, 8, 1529579979, 2018-06-21 19:19:39
192.168.1.23, io, 5, 1529580460, 2018-06-21 19:27:40
192.168.1.29, cpu, 1, 1529580762, 2018-06-21 19:32:42
192.168.1.29, cpu, 1, 1529580823, 2018-06-21 19:33:43
192.168.1.29, cpu, 3, 1529580884, 2018-06-21 19:34:44
192.168.1.23, mem, 8, 1529581065, 2018-06-21 19:37:45
192.168.1.29, cpu, 5, 1529581547, 2018-06-21 19:45:47
192.168.1.32, cpu, 3, 1529581848, 2018-06-21 19:50:48
192.168.1.32, io, 3, 1529582029, 2018-06-21 19:53:49
192.168.1.29, cpu, 1, 1529582211, 2018-06-21 19:56:51
192.168.1.29, cpu, 3, 1529582272, 2018-06-21 19:57:52
